80 2
0 13.789351 -0.7157024
1 -4.68713 -2.7677023
2 -3.0182645 -2.0171556
3 -2.7146986 -2.3287997
4 -1.615868 -4.9593143
5 -2.4932363 -2.5242655
6 -2.6927238 -3.014216
7 -2.1604655 -2.8577476
8 -2.7989562 -2.5428352
9 -3.1715164 -1.4694378
10 -3.5921223 -2.4798338
11 -2.5232668 2.032133
12 -14.043119 2.4140475
13 -8.193591 3.3946865
14 -4.272331 4.4848056
15 -11.572263 0.2966676
16 -15.701955 2.0911474
17 -8.279257 1.3951709
18 -9.407872 1.9124614
19 -3.6879156 1.2600214
20 -9.40708 -1.0928525
21 -7.647608 2.1954699
22 -9.122368 -1.447535
23 10.590545 -2.8822963
24 4.720153 2.9729316
25 8.229391 0.6093921
26 6.0644865 -0.9953122
27 6.484663 0.7044957
28 5.31834 1.0033524
29 7.7639866 2.09129
30 9.910877 1.3801765
31 4.700421 2.6548994
32 9.572641 -2.1710432
33 3.816652 -1.8173112
34 -4.2962027 1.9905041
35 -0.04958576 -0.037833046
36 -0.9759827 0.6456706
37 -0.031246627 0.022691641
38 3.71177 2.990739
39 -11.255568 -3.1871076
40 -3.4780724 -2.2401698
41 -5.8356705 3.1604106
42 -5.275177 -1.7106705
43 -11.59391 3.0778506
44 0.2973285 3.7934449
45 3.1905808 5.362803
46 -5.7745924 -1.5890503
47 7.2687564 4.5243993
48 -0.009237003 -0.023604978
49 -20.619246 3.7144532
50 -6.4121656 -1.8011099
51 -9.003715 -1.1805038
52 -15.653793 2.343827
53 -0.037518907 -0.017111063
54 -0.44031084 1.3693357
55 0.13104446 -2.5395708
56 -0.39258596 8.017118
57 -2.3398597 11.306135
58 -0.4527984 7.9673862
59 -1.6708009 9.10786
60 -1.9499328 8.932573
61 -1.991384 10.23557
62 -1.6049931 9.864612
63 -1.9950249 10.549125
64 -1.7835546 10.46987
65 -2.3160756 11.268052
66 6.5984716 1.84622
67 -8.871661 0.66413885
68 -7.6245456 -2.6857836
69 -7.979802 -3.4480207
70 -7.9197907 -2.9015255
71 -7.7839622 -3.6657076
72 -7.9669514 -3.9786224
73 -7.910572 -3.4186857
74 -7.586098 -2.6444626
75 -7.947269 -3.0627258
76 -7.712184 -2.2956011
77 -3.8083766 -3.5925674
78 0.04749911 0.018542435
79 0.0 0.0
